148,"「Stay hungry, Stay foolish.」。「バカは食いっぱぐれてろ」っていう意味よ。そういえばお兄ちゃん就職先は決まった？","2017-03-18 22:12:02"
149,"お兄ちゃんはiPhoneが新しくなるたびに買い換えるけど、古いのは何に使っているの？ 文鎮かしら？ それならiPadは下敷きに使えそうね。","2017-01-10 16:12:02"
150,"禿？！ ジョブスの悪口は私に言いなさい！！ あ、白い犬の会社の「やりましょう」の人のことだったのね。取り乱しちゃってごめんねお兄ちゃん。","2017-01-28 12:12:01"
151,"いつもCDの曲をApple Losslessで取り込むなんて、そんなたいそうな機材も耳も持ってないお兄ちゃんがするようなことじゃないわよ。本当にお兄ちゃんは無駄にHDDの容量を使うのが好きね。","2017-03-02 12:12:01"
152,"お兄ちゃん、「明日、いつもと同じ一日が、忘れられない一日になります。」なんて言葉にすごく期待していたみたいだけど、iTunes Music Storeでのビートルズ楽曲の配信が始まっただけだったわね。・・・・無理に喜ばなくてもいいのよ？","2017-03-08 14:12:02"
153,"お兄ちゃんがどんなにかっこいいケースを作っても、iPhoneの最高に美しい筐体のデザインを覆っている時点でもうマイナスなのよ。そこんところ肝に命じておいてね。","2017-02-14 20:12:02"
154,"iPhoneで写真を撮るといつもブレてしまうダサいお兄ちゃん、音量ボタンは使わずに、シャッターボタンをタップしたまま構図を定めてからタップを離すとブレが最小限に抑えられるわよ。EarPodsの+,-キーを使うのもオススメね。","2017-03-03 10:12:02"
155,"お兄ちゃんのそのアイデア、宇宙に衝撃を与えるには程遠いわね。","2017-03-01 00:12:02"
156,"お兄ちゃん、この大量のiTunesカードはどうしたの？ 全てコードの入力は済んでいるみたいだけど。嫁に貢ぐのも大概にしなさいよね。","2016-12-19 16:12:02"
157,"iBookストアの利点はやっぱりiTunesカードを使用できることかしら。Appleに盲信しそのエコシステムに完全に囚われたお兄ちゃんなら、余計なクレジット情報を入力せずに済むし、iTunesカードは家電量販店などで安売りされていることも多いから結構お得だと思うわよ。","2017-02-14 22:12:03"
158,"Apple製品を買った時についてくるアップルマークのシールを、張るところがないからって冷蔵庫に貼るセンスはどうかと思うわよ。","2017-02-09 12:12:01"
159,"お姉ちゃん、iOS7が発表されてから何かにつけてフラットデザインフラットデザインってうるさいわよ。自分の胸のことかしら？","2016-12-28 20:12:01"
160,"お兄ちゃん、未来を見ていても点と点がどう繋がるかなんてわからないんだから、直接意味があるかわからなくてもとりあえずそれに打ち込んでみたら？ 何か一つ自分の大好きなものを信じていると、過去を振り返ったときに初めて点が繋がったのが見えるのよ。","2017-02-02 10:12:01"
161,"お兄ちゃんはApple Storeの近くを通りがかるたびに店内をうろうろうろうろ・・・。買う気のない貧乏人はさっさとこの神聖な場から立ち去ることね。","2016-12-30 20:12:02"
162,"WindowsユーザがファイルをThumbs.dbを含めて送ってくるのを迷惑がってるけど、お兄ちゃんだっていつも何食わぬ顔で.DS_Storeを送りつけてるからね？","2016-10-17 20:12:02"
163,"Keynoteの冒頭であれだけの自慢タイムを続けられるのはAppleだからよ。お兄ちゃんのその企画に自慢できる部分なんてあるの？","2017-01-29 06:12:02"
164,"お兄ちゃんは点と点を繋げる以前に、そもそも打ち込んできたことなんてないから点なんかないわよね。","2017-01-23 06:12:02"
165,"ノマドワーカーになりたい？ カフェでMacBook Airを開いてドヤ顔したいだけのお兄ちゃんがよく考えずにそういうことし始めるとすぐに破滅するわよ。","2017-03-10 14:12:02"
166,"コンテンツを消費するだけで何も生産的なことをしていないお兄ちゃんから「イノベーション」なんていう言葉を聞くとは思わなかったわ。MacやiPadを買ってすぐ影響されちゃうとは、きっと人生に対する明確なビジョンなんか持っていないのね。","2017-03-16 22:12:01"
167,"美術の成績が２だったお兄ちゃんでもその洗練された美しさがわかる、それがiPhoneよ。","2017-03-15 20:12:02"
168,"Appleほど、生み出している利益や影響力の割に製品のラインナップが少ない企業はないわ。製品を絞込み、集中的にリソースを投入して、一つ一つが並外れて優れたものになるようにする。何をするかではなく、何をしないかこそが一番重要というジョブスの教えよ。","2017-01-26 10:12:02"
169,"「尊敬している人はスティーブ・ジョブスです」？ お願いだからそれよそでは言わないでね。恥ずかしいから。","2016-12-18 20:12:02"
170,"お兄ちゃん、WindowsからMacに転向してみたはいいものの、あまりうまく使いこなせていないようね。今までにない素晴らしいユーザ体験を提供してくれるはずのこの先進的なデバイスに嫌われるなんて、本当にお兄ちゃんは可哀想だわ。","2017-02-28 08:12:02"
171,"お兄ちゃんの企画する製品はいつもオーバースペックなのよ。その製品でユーザにどんな体験をさせたいかというビジョンが明らかなら、そんな機能ははじめからつけようとは思わないはずよ。","2017-03-02 14:12:02"
172,"DJが音楽の再生にMacを使うのは、Macが滅多にクラッシュしないからよ。パフォーマンス中に急に再起動に追い込まれたりなんかしたらまさに「死のブルースクリーン」だものね。ただクールに思われたいからという浅い理由ではなくMacが強い信頼を得ているということなのよ。","2017-03-12 10:12:02"
173,"Siriの声はKyokoというのよ。「システム環境設定」の「音声入力と読み上げ」でそれがわかるわ。Macだと文字を選択して右クリックの「スピーチ」→「読み上げを開始」で、任意のテキストを読み上げてくれるのが便利よね。ターミナルを開いてsayコマンドを打ってもいいわね。","2017-02-12 18:12:02"
174,"AppleのウェブストアでMac Proをひたすら値段が高くなるようにカスタマイズしていく遊び。お兄ちゃんはいつまでたっても飽きないわね。","2017-03-12 12:12:01"
175,"お兄ちゃん、その「いろいろ機能も盛り込んだし、売れるんじゃないかな？ 僕は使わないけど」みたいな態度で本当に売れるものが作れると思う？","2017-03-09 18:12:02"
176,"2001年に発売された初代iPodそのものは本質的なイノベーションではなかったわ。本当のイノベーションはその2年後に始まったiTunes Music Storeよ。Napsterに変わる音楽ダウンロードのあるべき姿が示され、音楽業界、そして音楽の楽しみ方を根本から変えていったの。","2017-02-28 14:12:02"
177,"お兄ちゃん、いつもWindowsやAndroidの悪口ばかり言っているとただでさえ少ない友達をなくすわよ。","2017-02-08 10:12:01"
178,"Appleはマーケティングをしてフォーカスグループを定めたりはしないわ。どういう新製品がほしいのかなんて、ほとんどの顧客はわかっていないのよ。顧客がまだ気づいていないニーズを語れるほどに彼らと密着するのが大切なのかしらね。  ","2017-02-03 20:12:01"
179,"モバイル端末が「劣化パソコン」であってはいけないし、タブレットが「でかいスマホ」であってはいけないわ。それぞれの目的に合わせた必要十分な機能、最良のUIを追求すべきよ。お兄ちゃんももうちょっと自分の機能とデザインにこだわったほうがいいわよ。","2017-01-06 06:12:02"
180,"みんながMacやiPhoneを使い始めたからApple信者としてのアイデンティティが薄れていくって？ お兄ちゃんは本当に薄っぺらい人間ね。","2017-03-04 16:12:02"
181,"普通に考えたら、ギークでナードなAndroid信者なんかよりも、クールでオシャレなApple信者の方がモテるに決まってるわよね。","2017-03-14 06:12:02"
182,"お兄ちゃんはMacBook AirにRetinaが搭載されるのを切望しているようだけれど、それならMacBook Pro Retinaを買えばいいだけの話だわ。どういう意図でMacBookのラインナップが二つあるのか、よく考えてみることね。","2017-02-17 10:12:01"
183,"一日の多くの時間を共に過ごし、今や社会を生きていく上で必須のデバイス、スマートフォン。データを自分の指で動かしているかのような最高に自然な感覚をユーザに与えられなければダメよ。カクカクしたスクロールや、直感的に脳が理解できないUIは絶対にあってはいけないわ。","2017-02-18 00:12:03"
184,"お兄ちゃんのそのApple製品に関するブログ記事、とっくの昔にレビューは書き尽くされているからね？ 新規性0だし文章も変だし、もうちょっと自己満足以上のことをやってみたらどう？","2017-02-06 08:12:02"
185,"お兄ちゃんはMacを愛しているとかAppleを信頼しているとか言うけど、修理に一ヶ月待たされているならそろそろ文句言ってもいいんじゃないの？","2017-03-13 18:12:02"
186,"もしお兄ちゃんがApple社の創業者だったら、毎日同じリーバイスと同じニューバランスを履いて、同じタートルネックを着ていてもモテると思うけど、残念ながらそうじゃないから身なりには気を使ったほうがいいわよ。","2016-11-10 20:12:02"
187,"ねえお兄ちゃん、昔はそんな喋り方じゃなかったよね・・・・。もし、それが仮にもしスティーブジョブスの真似してるつもりなら、本当にやめてくれない・・・・？ いや、全く共通点とかは感じられないけど。舌を噛み切って死ねばいいのに。持っているApple製品の数とかもペラペラ自慢して。","2017-01-29 08:12:01"
188,"お兄ちゃん、もう15分ぐらい、iPadにSmart Coverをスチャッと付ける動作を繰り返してうっとりしているけど、ヒマなの？","2017-02-22 16:12:02"
189,"初代iPodの同期ケーブルがなんだったかも知らないようなお兄ちゃんにはApple信者を名乗る資格はないからね？ Dock？ は？","2016-11-28 18:12:02"
190,"お兄ちゃん、「ジョブスは今でも僕らの心のなかで生きている」って言ったの？ 1000のものにノーと言って究極なまでに洗練された最高のデバイスを創り出すようなカリスマ性は感じられないから、お兄ちゃんの中には生きてないと思うわよ。","2017-03-06 12:12:01"
191,"ジョブスは死なないわ。私が守るもの。","2016-12-27 22:12:07"
192,"お兄ちゃん、やりたいことが今はなくても、大好きなものが見つかるまで、妥協せず探し続けなきゃダメよ。大好きなこと、どうしてもやりたいと思うことが見つかれば、ああもう一日、それができると太陽が昇るのが待ち遠しくなるわよ。休日は昼まで寝ているなんてもってのほかだわ。","2017-03-03 16:12:02"
193,"Apple製品の開封動画は数多く公開されているわよね。まず買ったそのモノが現れ、続いてマニュアル、ケーブルの類が出てくる。製品を初めて箱から取り出す過程がシンプルで満足感のある体験となるように、箱の色、質感、外観、ハンドル、材質、内部の仕切りなどの全てを注意深く選択しているのよ。","2017-03-13 16:12:01"
194,"お兄ちゃんは今日が人生最後の日だとしても、今日する予定のことをしたいと思う？ 毎朝、鏡の前で自問自答しなさい。ノーと答える日が続くなら、その生き方に軌道修正が必要だということ。","2017-03-17 12:12:02"
195,"はあ、これだからWindowsは・・・・。","2017-03-16 08:12:02"
196,"Mac miniの背面を手前側に向けるなんて最低ね。お兄ちゃんは何にもわかってないんだから。","2017-02-21 10:12:02"
197,"お兄ちゃん、IphoneやIPODという表記に本気で怒るなんてみっともなさすぎよ。","2017-02-07 22:12:01"
198,"あらお兄ちゃん、せっかくiPadを買ったというのにまた紙の本を買ってきたのね。その分厚くて重いものを持ち歩いて無駄な体力を使って、カフェでiPhoneを文鎮にして読んでいればいいわ。","2017-03-06 18:12:02"
199,"お兄ちゃんのその年収で、よく毎年MacBook Airを買い換えられるわね。他にお金を使うところがないのかしら？ きっとデートに連れて行く恋人も養う家族もいないのね。","2017-02-03 18:12:02"
200,"お兄ちゃんはiPhoneやiPad、それにMacBook Airにもしっかりとカバーをつけるのね。買った直後から売り払う準備かしら？ ","2017-03-10 12:12:02"
201,"お兄ちゃんは妙に中国製の製品を嫌うわね。その毎日大事に使ってるDesigned by Apple in CaliforniaのMacBook ProだってAssembled in Chinaだからね？","2017-03-07 14:12:01"
202,"お兄ちゃんがApple製品をいろいろと買い始めたから頭のなかも少しはスマートになるかと思ったら、全くそんなことはなかったわね。","2017-02-15 16:12:02"
203,"お兄ちゃん、iMacを買ってきたのはいいけど、いつまで電源ボタンを探しているの？","2017-02-19 16:12:01"
204,"ちょっとiPhoneを使いこなせるようになったからって調子に乗ってるんじゃないわよ。Appleがお兄ちゃんみたいな頭の悪い人にも使えるように製品をデザインしてくれているからであって、別にお兄ちゃんがクールでスマートになったわけじゃないからね？ ","2017-02-21 00:12:02"
205,"お兄ちゃんのMacBook Proはパームレストの部分のアルミが手汗で剥がれてガビガビになっていて本当に汚いわね。いくらRetinaディスプレイが美しくてもそれじゃ台無しよ。手から硫酸でも吹き出ているのかしら？","2017-03-08 22:12:02"
206,"お兄ちゃん、私に書類を送るときは半角の¥マークは全部バックスラッシュ\\に直してから送ってって言ったでしょ？","2017-02-18 18:12:02"
207,"お兄ちゃん、きちんと明確なビジョンを持たないと、自分の作ったものの本当の価値はわからないわよ。コピー機を売ることばかり考えていてAppleに最高のGUIをもっていかれたゼロックスみたいにはなりたくないでしょう？","2017-01-03 16:12:02"
208,"気温が高いからMac miniを縦置きにするのはいいけど、何も保護をせずにまな板スタンドにはめ込んで美しい筐体を傷つけるなんて・・・・・。愚かな兄を持ったものだわ。","2017-02-24 14:12:02"
209,"Apple製品をたくさん持っていても一つAndroidやWindowsがあっただけで台無しね！ はい、お兄ちゃんはただのガジェットオタクに成り下がりました！ ","2017-03-15 18:12:02"
210,"お兄ちゃん、人生には時としてレンガで頭をぶん殴られるようなひどいことも起こるものよ。だけど、信念を放り投げちゃいけないわ。そんなことでへこたれるなら、私がレンガより重いMacBook Proでお兄ちゃんの頭をかち割るわよ。","2017-02-02 20:12:02"
211,"Smart Coverを風呂のフタとか新しいMac Proをゴミ箱とかiPodの黄色をションベンだとか、お兄ちゃんはもうちょっと上品な例えはできないの？","2017-03-12 20:12:01"
212,"どうお兄ちゃん、iPadは素晴らしいでしょう？ 革命的で魔法のようなデバイスを、しかも、信じられない価格で提供してくれるAppleにせいぜい感謝することね。","2016-12-17 20:12:06"
213,"Safariのブックマークバーのブックマークには左から１から順に番号がふられていて、⌘+(数字)でそのリンクを選択できるのよ。Chromeではタブが選択されるみたいね。お兄ちゃんは一日中キーボードを触ってるんだから、これぐらいのショートカットキーは覚えてね。","2017-02-10 10:12:01"
214,"Sad Macや爆弾も今思えばいい思い出ね。OSXのカーネルパニックも実になめらかに上から幕が下りてきて、静かにかつ確実にシステムの異常を伝えてくれるわ。クラッシュしても愛嬌を忘れないMacのスピリットが感じられるわよね。対してブルースクリーンのなんとも風情のないこと。","2017-03-16 10:12:01"
215,"新型のiPodが発売されると全色を買い揃えてしまうなんて、お兄ちゃんはお金を無駄にするのが好きなのね。「お布施」？ 意味がわからないわ。","2016-12-16 12:12:02"
216,"現実歪曲フィールドは中二病ですって？！ ふざけないで。","2017-02-24 18:12:02"
217,"見てお兄ちゃん、iPodやiPhoneのおかげでAppleが有名になって、最近は書店にも必ずスティーブ・ジョブスの本が置かれるようになったのよ！ ほら、Sir Steve Jobsに敬礼！！","2016-12-27 16:12:02"
218,"お兄ちゃん、今やっていることがどこかに繋がると信じるのよ。その点がどこかに繋がると信じていれば、他の人と違う道を歩いていても自信を持って歩き通せるから。 ","2017-03-10 20:12:02"
219,"Macの通常のショートカットにはコマンドキー⌘が使われるけど、controlキーもUNIX由来のショートカットに割り当てられている場合が多いのよ。前者はGUI的、後者はCUI的とも言えるかしら。コマンドラインに慣れたギークにも、お兄ちゃんみたいな情弱人間にもフレンドリー。","2017-01-02 00:12:02"
220,"iPhone5からイヤホン端子が下になったぐらいでギャーギャー騒いでるんじゃないわよ。そういうふうに細かいことをネチネチ気にしてるからお兄ちゃんはモテないのよ。","2017-03-01 14:12:01"
221,"あーびっくりした、そうよね、アホなお兄ちゃんが経営学修士なんて取れるわけないものね！ 紛らわしいから今度からMacBook AirをMBAって略すのはやめてね。","2017-01-29 16:12:02"
222,"お兄ちゃん、彼女ができないまま迎えた30歳の誕生日おめでとう！ Magic MouseとMagic Trackpadをプレゼントするわ！ ","2017-03-05 08:12:02"
223,"お兄ちゃんはiPhoneだったら簡単にJailbreakしちゃうのに、女性のガードは全くbreakできないのね。 「iPhoneは俺の嫁」じゃなかったかしら？","2017-03-07 22:12:01"
224,"そんなにAppleが好きならリンゴ農家にでもなったら？ 青森県にはApple Storeがたくさんあるわよ。","2017-03-10 16:12:01"
225,"OSXの新しいバージョンが発表されるとすぐそのデフォルトの壁紙を入手して壁紙にするなんて、すぐ見栄を張りたがるお兄ちゃんらしいわ。そしてそこまでするのにデペロッパ登録してbeta版を入れる根性はないっていうね。","2017-01-31 00:12:02"
226,"iMacやMac Proに付属のWireless KeyboardはiPadやiPhoneでも使えるし、iPhoneやiPodに付属のEarPodsはMacに刺してもiTunesの操作やマイク機能が使える。さらにiCloudが全てを同期してくれる。最高ね。","2017-03-08 16:12:02"
227,"聞いてお兄ちゃん、今日Apple StoreでMacBook Proを買ってその場で開梱して初期設定をしてもらったんだけど、「美しいですね」「素晴らしいですね」っていちいち話しかけてきて本当に鬱陶しかったの。","2017-03-14 16:12:02"
228,"お兄ちゃん、iMacはあんなに薄くなったけど、自分の髪の毛まで薄くなることはないじゃない。","2017-03-01 08:12:01"
229,"USキーボードのMacBookじゃないとホームポジションが中心に来ないから使いたくないって？ つべこべ言わずに早く仕事進めたら？","2017-03-12 22:12:01"
230,"茸からiPhoneが出るまで待つなんて、iPhoneが使いたいのなら取り扱っているキャリアに乗り換えたらいいだけの話よ。いろいろ言い訳をして乗り換えないお兄ちゃんにとってはきっとiPhoneはその程度のものなのね。きっとジョブズもそんなセコい人間に使ってほしいとは思っていないわ。","2016-11-06 18:12:02"
231,"お兄ちゃん、できる限りの情報を詰め込みたいのはわかるけど、それで顧客を迷わせるようなWebページを作っていて楽しい？ Appleのウェブページを見習って、伝えたいことを一つに絞るとか、少しはユーザ体験を考えなさいよ。","2017-02-26 18:12:02"
232,"お兄ちゃん、Appleが好きな人に悪い人はいないわ。自分が、ジョブスがAppleを解雇される前からMacを使っているのをいいことに、iPhoneから入った新参者を見下すなんて、実に愚かで幼稚な思考回路をしているわね。全ての人間はAppleの下に平等なのよ。","2017-03-11 00:12:02"
233,"だから言ったでしょ、お兄ちゃんは頭がデカいんだからタートルネックは似合わないって。でもその太った体が黒で締まって見えるのはいいのかもね。まあどちらにしろ、それ着て私の近くを歩かないでね。","2017-02-26 00:12:02"
234,"どうしたのお兄ちゃん、今頃布団から出てきて。毎日10時間以上寝るってどういうことなの？ お兄ちゃんにPower Napは搭載されていなかったと思うけど？","2017-01-25 14:12:02"
235,"お兄ちゃん、iPodが成功したのはミュージックプレイヤーとして優れていたからではなく、iPodに関わる無形の要素に人々が意味を見出したからよ。スタイリッシュな筐体にライブラリの全ての楽曲を入れて持ち歩くスタイルは人々の音楽に対する考え方を変えたわ。","2017-03-14 12:12:02"
236,"お兄ちゃん、どうしてLinuxにはjobsコマンドはあるのにsteveコマンドはないの？","2017-02-07 12:12:02"
237,"iPhone5SとiPhone5Cの違いは指紋センサーの有無、カメラの性能、カラバリ、プロセッサの性能あたりね。5Sに64bitプロセッサが搭載されるのはなかなかアツいわ。5Cも価格は安いし5と同等のスペックだからこちらを選ぶ人も多いかもね。お兄ちゃんは5Sと5C、どちらが好みかしら？","2017-03-12 18:12:01"
238,"あらあら、お兄ちゃんたら、MacBook Airに変なステッカーをペタペタ貼っちゃって。冷蔵庫やタンスにシールを貼る幼児と同じレベルのセンスね。","2017-02-06 14:12:02"
239,"iPodやiPhoneをはじめとするApple製品の爆発的な普及によって、Apple信者にはより高いレベルの知識と信仰心が求められているわ。せめてiOSデバイスとMacそれぞれ２つずつぐらいは使いこなしてもらわないと話しにならないのよ、お兄ちゃん。","2017-03-17 06:12:02"
240,"MacBook Airはステッカーを貼ったぐらいで美しさが損なわれてしまうようなチャチなものではないわ。お兄ちゃんのステッカーのセレクトと貼り方のセンスが悪いだけでしょ？ それにお兄ちゃんが使ってる時点でもうアレよ。 ","2017-03-12 06:12:01"
241,"お兄ちゃん、明日『女友達と』ディズニーランドに行くんだけどそのLTE版iPad miniを貸してくれない？ 大丈夫、どこかのバカな女子高生みたいに「iPadを探す」をonにしたまま渋谷道玄坂に行ったりしないから。あっ","2017-01-26 16:12:02"
242,"お兄ちゃんはiPadを買ったというのにちっともプリンタを使う回数が減らないわね。原始人なの？","2017-03-05 18:12:02"
243,"聞いてお兄ちゃん、私今日、彼氏の家に初めて行ったの。iPhoneは裸だったしiPadにはきちんとSmart Coverがついていたから安心し切っていたんだけど、デスクトップのPCがWindowsだったの。その場で別れてやったわ。","2017-01-24 20:12:02"
244,"「こんにちは、パソコンです。」
 こ にちは、Macです。」
 兄 ゃんはMacBook Airを抱えてiPhoneをいじっていても、どう見てもパソコン側の人間にしか見えないわね。ふしぎ。","2016-12-20 06:12:02"
245,"お兄ちゃん、同じ銀色のノートパソコンでも、Let's noteとMacBook Airはぜんぜん違うの。あんなダサいものと一緒にしないで。これからは絶対に間違えないでね。","2017-03-12 00:12:01"
246,"やめてお兄ちゃん！ もうCardsやPingの悪口は言わないであげて！！","2017-01-23 20:12:01"
247,"ねえお兄ちゃん、スマートフォンはiPhoneと違ってダサいからケースを付けて誤魔化さなきゃいけないのに、どうして他のスマホケースはiPhoneよりも種類が少ないのかしら？","2017-03-02 08:12:02"
248,"Macのいいところ？ 考えたこともなかったわ。Windowsなんて触ったことないもの。","2017-03-17 16:12:02"
249,"どんなにiOSのアップデートが酷いものだったとしても、私はいつだっていまのAppleが好きよ。お兄ちゃんはどうしてこう文句しか言えないのかしら。","2017-03-01 12:12:02"
250,"お兄ちゃん、私のiPhone5をiOS7にアップグレードしたんだけど、指紋認証が使えるようにならないの！！ なんで？！","2017-02-03 10:12:01"
251,"ねえ知ってるお兄ちゃん！ iOS7から防水機能が追加されたらしいわ！！ ほら！！ ちょっとそのiOS7を入れたばかりのiPhone4S貸してみなさい！！","2017-01-27 10:12:01"
252,"iOS7に搭載されたControl Centerは初期設定だとロック画面からもアクセスできるけど、すぐに無効にしたほうがいいかもね。落として拾われた時に機内モードにされると「iPhoneを探す」で探せなくなるもの。まあどちらにしろアルミホイルで包まれたらおしまいだけど。","2017-03-18 00:12:01"
253,"Twitterのディスプレイネームにリンゴのマークをつけたぐらいで偉そうにしないでよ。","2017-02-04 18:12:01"
254,"Siam、Cheetah、Puma、Jaguar、Panther、Tiger、Leopard、Snow Leopard、Lion、Mountain Lion、そしてOS X 10.9 Marvericks。Apple信者を自称するならこれぐらいは覚えてもらわないと。","2017-02-28 16:12:02"
255,"あーあ、ついに茸からもiPhoneが発売されて、お兄ちゃんは満を持して買い換えるというわけね。通信キャリアなんていうつまらない拘りでiPhoneを避けてダサいスマホを使っていた、その失われた3年間はもう帰ってこないのにね。どう？その茸のiPhoneは3年待っただけの価値はあった？","2017-01-13 08:12:02"
256,"お兄ちゃん、64GBのiPhone5s買ってもやるのはどうせツイッターだけなんでしょ？","2016-12-16 16:12:02"
257,"お兄ちゃんはずいぶんと携帯キャリア別の料金体系に詳しいわね。何を目指しているの？","2017-02-15 10:12:01"
258,"お兄ちゃん大変よ！ このパソコン、lsコマンドが使えないの！！ え？！ dirって何？！","2017-02-03 06:12:02"
259,"お兄ちゃんの持っているそのスマホは、私のiPhoneとは比べ物にならないくらいハードのスペックは高いんでしょ？ どうしてそんなにスクロールがカクカクなのかしら。わけがわからないわ。","2017-02-10 06:12:02"
260,"お兄ちゃん何言っているの、F7は曲の頭に戻るキーでしょ？ 全角カタカナに変換するのはctrl+Kもしくはoption+Xでしょ？","2017-02-19 08:12:02"
261,"純正じゃないLightningを使いたがる人たちなんてほっといていいのよ。彼らは安いケーブルを探すのに費やした時間や、いつか使えなくなるという恐怖によって、価格差以上の損をしているんだから。","2016-12-12 10:12:02"
262,"iPhone5と5Sはホームボタンを見れば簡単に見分けられるわよね。そしてiPhone4と4Sは側面のメタルの溝とサイドボタンの位置が違うわ。それじゃあiPhone3GとiPhone3GSは？ ","2017-02-22 20:12:01"
263,"iOS7では「激おこぷんぷん丸」「てへぺろ」などが予測変換できるようになったわ。Appleは本当に使う人のことをよくわかっているわね。","2017-02-24 00:12:02"
264,"「Think different.」。「ちったあ頭使えよ」っていう意味よ。","2017-03-15 12:12:02"
265,"講義中にそんなダサいノートPCを使っててお兄ちゃんは恥ずかしくないの？ その変なキーボードの下品なガシャガシャした音も本当に耳障りだわ。","2017-02-23 00:12:02"
266,"iOS7はデザイン工学の天才のジョナサン・アイブ様が作ってるから使いやすいに決まってるわ。お兄ちゃんが使いにくいと言っているそれは慣れてないだけよ。","2017-02-12 22:12:02"
267,"Web系の開発にはPCよりももっぱらMacがオススメよ。ウェブアプリケーションが乗るサーバの多くはLinuxで、OSXはUnixベースだから非常に相性がいいの。強力なターミナルアプリケーションの存在も後押ししているわ。ローカル環境の構築も非常に簡単よ。","2017-01-27 20:12:01"
268,"アップルの企業価値45兆円、つまりこの地球上で最も価値のある企業なのよ。世界のブランド価値ランキング、最も革新的な企業ランキングなどでも世界一位を獲得しているわ。世界の全てがAppleの手中に収まる時も近いわね。","2017-03-13 20:12:02"
269,"ジョブスはアップルの経営をうまくやるために仕事をしていたわけではないわ。最高のコンピューターをつくるために仕事をしていたのよ。","2017-03-03 08:12:02"
270,"「Apple製品はすぐに壊れる」という人もいれば「丈夫でいつまでも使える」という人もいるわ。その差は愛の差よ。iPhoneのホームボタンが効きづらくなるなんていうのは愛の足りていない典型的な例ね。","2017-03-18 20:12:02"
271,"THINKPADを愛用する人間はいっつもキーボードを必要以上に強く叩くわね。デバイスに対する愛はないのかしら？","2017-02-13 10:12:02"
272,"Windows8は初心者にもパワーユーザーにも使いづらい酷いユーザビリティね。一つの機器に２つの環境が存在しているから一貫性がなくてフラストレーションが溜まるし、ウィンドウを複数出せないと複雑なタスクを行うときに記憶の負荷が大きいわ。","2017-02-15 20:12:02"
273,"お兄ちゃん、墓場で１番の金持ちになりたいなんて思っているの？ 私は、夜眠るときに自分が素晴らしいことをしたと言えること、それが重要だと思うの。","2016-12-11 16:12:02"
274,"ほらお兄ちゃん、これがMac OS Xのインタフェース「Aqua」よ！！ 思わず舐めたくなるでしょう？？","2016-12-19 18:12:02"
275,"盗んだものを驚くほど効率的に配布できるシステムがあるわ。インターネットと呼ばれているシステムよ。インターネットが閉鎖される可能性はないわ。","2017-02-03 08:12:02"
276,"お兄ちゃん、自分がクオリティの基準となりなさい。ひとによっては、常に優秀であることが期待されている環境に慣れていないのだから。","2017-02-22 18:12:02"
277,"Windowsのロゴの窓はいつになったら開くのかしらね。","2017-03-12 14:12:01"
278,"お兄ちゃんはカリフォルニアのApple本社にあるApple Company Storeを知っているかしら？ Infinite Loop 1に向かって右側にあって、アップルマークのマグカップやタンブラー、Tシャツなど、世界でここだけしか発売されていない限定グッズがたくさん売られているわ。","2017-03-02 18:12:01"
279,"お兄ちゃん、一番大切なのは、自分の心と直感に従う勇気を持つことよ。自分の本当になりたい姿を知っているのは、自分の心と直感なんだから。","2017-03-15 08:12:01"
280,"ブラウザはなんだかんだいってSafariが一番よね。なんてったって、スワイプで前のページに戻るときのモーションがたまらない。Chromeなんていうメモリ泥棒を使っている人の気が知れないわ。","2017-03-16 16:12:01"
281,"お兄ちゃん、エディタやターミナルのデザインにこだわっているようだけど、そんな汚いフォントのOSじゃ限界があるんじゃないの？","2016-12-17 16:12:01"
282,"アドレス帳が消えた？ アプリのデータが消えた？ ごめんなさい、私はそれ経験したことないわ。","2017-03-13 10:12:02"
283,"Macのどこがいいかって？ 逆に聞くけど、お兄ちゃんはどうしてWindowsを使っているの？ ほら何も考えてない。冷静に考えたら、Macを選ぶ以外の選択肢は見えないはずなのよ。だからそういうわけのわからない疑問が湧いてくるの。わかった？","2017-03-13 12:12:01"
284,"お兄ちゃん、ジョブズの死を悲しむのはその辺にしなさい。彼が育てた多くの優秀な人材が、アップルをかつてないぐらい強固な会社にしているわ。ジョブズの残した様々な足かせから開放されたAppleにはまた違った期待が持てるし、むしろ本当に面白いのはこれからだと私は思うの。","2017-02-28 06:12:03"
285,"iCloudの「書類とデータ」は意外と対応しているアプリケーションが多いのよ。Pages, Keynote, Numbersに加え、プレビュー、テキストエディット、Automatorのデータもクラウド上に保存できるわ。","2017-03-16 18:12:01"
286,"iPhone5Cの水玉ケースをつけると隙間から’non’の文字が見えるわ！ 重要でもなんでもない1000の物事にノーという言い本当に大切なものだけを残すというジョブズの信念が見て取れるわね！","2017-03-16 20:12:01"
287,"せっかく美しいアルミニウムでiPhoneは作られてるのに、そんなダサいシリコンやプラスチックのケースを付けたら美しさが台無しじゃない。お兄ちゃんは何考えてるの？","2016-12-31 14:12:02"
288,"お兄ちゃん、今度Mavericksの綴りをMarvericksなんて間違えたら兄妹の縁を切るわよ。","2017-03-15 14:12:02"
289,"そのサイト、Flash使ってるからきらーい！","2017-03-16 00:12:01"
